Description,,Summary Amt.
Beginning balance as of 12/23/2023,,"239.80"
Total credits,,"9,507.74"
Total debits,,"-9,725.36"
Ending balance as of 01/25/2024,,"22.18"

Date,Description,Amount,Running Bal.
12/23/2023,Beginning balance as of 12/23/2023,,"239.80"
12/26/2023,"Online Banking transfer from SAV 8178 Confirmation# XXXXX69259","1,135.00","1,374.80"
12/26/2023,"Online Banking transfer from CHK 2102 Confirmation# XXXXX96761","450.00","1,824.80"
12/26/2023,"Online Banking transfer from SAV 8178 Confirmation# XXXXX69195","200.00","2,024.80"
12/26/2023,"Online Banking transfer from CHK 2102 Confirmation# XXXXX02736","100.00","2,124.80"
12/26/2023,"Online Banking transfer from SAV 8178 Confirmation# XXXXX19134","100.00","2,224.80"
12/26/2023,"CVS/PHARMACY #070 12/23 REFUND XXXXX67287 NC","15.50","2,240.30"
12/26/2023,"STARBUCKS STORE 0 12/21 PURCHASE CHARLOTTE NC","-9.09","2,231.21"
12/26/2023,"365 MARKET K 888 12/21 PURCHASE TROY MI","-6.92","2,224.29"
12/26/2023,"WAVE 12/21 PURCHASE XXXXX68603 NY","-171.00","2,053.29"
12/26/2023,"BOJANGLES 479 12/23 PURCHASE HARRISBURG NC","-13.50","2,039.79"
12/26/2023,"RESTAURANT DEPOT 12/23 PURCHASE CHARLOTTE NC","-220.32","1,819.47"
12/26/2023,"NNT DON JUAN B 12/23 PURCHASE CHARLOTTE NC","-6.50","1,812.97"
12/26/2023,"BAHIA DE GRACIA R 12/23 PURCHASE CHARLOTTE NC","-6.68","1,806.29"
12/26/2023,"COMPARE FOODS 12/23 PURCHASE CHARLOTTE NC","-143.02","1,663.27"
12/26/2023,"LOWE'S FOODS # 12/23 PURCHASE HARRISBURG NC","-26.12","1,637.15"
12/26/2023,"PUBLIX #1555 12/23 PURCHASE HARRISBURG NC","-49.75","1,587.40"
12/26/2023,"ALDI 66033 12/23 PURCHASE HARRISBURG NC","-78.42","1,508.98"
12/26/2023,"CVS/PHARMACY #070 12/23 PURCHASE HARRISBURG NC","-15.50","1,493.48"
12/26/2023,"CVS/PHARMACY #070 12/23 PURCHASE HARRISBURG NC","-9.39","1,484.09"
12/26/2023,"LOWE'S FOODS # 12/24 PURCHASE HARRISBURG NC","-15.25","1,468.84"
12/26/2023,"WALGREENS 4305 12/24 PURCHASE HARRISBURG NC","-16.03","1,452.81"
12/26/2023,"LOWE'S FOODS # 12/24 PURCHASE HARRISBURG NC","-33.59","1,419.22"
12/26/2023,"PUBLIX #1555 12/24 PURCHASE HARRISBURG NC","-79.24","1,339.98"
12/26/2023,"NETFLIX COM 12/25 PURCHASE LOS GATOS CA","-24.60","1,315.38"
12/26/2023,"Check 1557","-20.00","1,295.38"
12/27/2023,"QT 1031 12/26 PURCHASE HARRISBURG NC","-2.13","1,293.25"
12/27/2023,"WAVE 12/26 PURCHASE XXXXX68603 NY","-1,134.35","158.90"
12/28/2023,"CIRCLE K 08378 12/28 PURCHASE HARRISBURG NC","-14.40","144.50"
12/29/2023,"BANK OF AMERICA, DES:BANK OF AM ID:XXXXXXXXXX8819 INDN:CLAUDE KOUAKOU CO ID:XXXXX76653 PPD","2,975.13","3,119.63"
12/29/2023,"CEDAR STREET TAVE 12/27 PURCHASE CHARLOTTE NC","-3.79","3,115.84"
01/02/2024,"PUBLIX #1555 12/29 PURCHASE HARRISBURG NC","-26.83","3,089.01"
01/02/2024,"CVS/PHARMACY #070 12/29 PURCHASE HARRISBURG NC","-13.89","3,075.12"
01/02/2024,"GOOGLE *Google 12/29 PURCHASE Mountain View CA","-1.99","3,073.13"
01/02/2024,"CHICK-FIL-A #0409 12/29 PURCHASE HARRISBURG NC","-23.03","3,050.10"
01/02/2024,"SENDWAVE *EA9Y 12/30 PURCHASE XXXXX68603 NY","-241.77","2,808.33"
01/02/2024,"IDT BOSS INTL CAL 12/30 PURCHASE XXXXX68312 NJ","-10.00","2,798.33"
01/02/2024,"Zelle payment to Rose Lauren Kouakou-Ndri Conf# bx2uyh3fb","-50.00","2,748.33"
01/02/2024,"WAL Wal-Mart S 12/30 PURCHASE CONCORD NC","-44.48","2,703.85"
01/02/2024,"ADT SECURITY*3144 12/31 PURCHASE XXXXX82727 FL","-54.77","2,649.08"
01/02/2024,"Online Banking payment to CRD 8345 Confirmation# XXXXX64296","-200.00","2,449.08"
01/02/2024,"QT 1031 12/31 PURCHASE HARRISBURG NC","-8.12","2,440.96"
01/02/2024,"PUBLIX #1555 12/31 PURCHASE HARRISBURG NC","-35.39","2,405.57"
01/02/2024,"BP#2321545CARO 01/02 PURCHASE HARRISBURG NC","-37.74","2,367.83"
01/02/2024,"CVS/PHARMACY # 01/02 PURCHASE HARRISBURG NC","-9.62","2,358.21"
01/02/2024,"NNT SUNFLOUR B 01/02 PURCHASE HARRISBURG NC","-8.45","2,349.76"
01/02/2024,"WM SUPERCENTER 01/02 PURCHASE CONCORD NC","-505.50","1,844.26"
01/02/2024,"COMPARE FOODS 01/02 PURCHASE CHARLOTTE NC","-98.89","1,745.37"
01/02/2024,"PREFERREDPARKING DES:MONTHLYACH ID:45806-CLT - 116 INDN:CLAUDE KOUAKOU CO ID:XXXXX49648 PPD","-60.00","1,685.37"
01/03/2024,"Online Banking transfer from SAV 8178 Confirmation# XXXXX10601","900.00","2,585.37"
01/03/2024,"WWP*PESTBAN, LLC 01/02 PURCHASE XXXXX21121 GA","-74.00","2,511.37"
01/03/2024,"CIRCLE K 08378 01/03 PURCHASE HARRISBURG NC","-15.21","2,496.16"
01/03/2024,"VISION CENTER 01/03 PURCHASE CONCORD NC","-8.54","2,487.62"
01/03/2024,"PROG PREMIER DES:INS PREM ID:XXXXX5486 Claud INDN:Claude Kouakou CO ID:XXXXX48104 PPD","-125.72","2,361.90"
01/05/2024,"CHICK-FIL-A #0111 01/03 PURCHASE CONCORD NC","-10.15","2,351.75"
01/05/2024,"WALGREENS 4305 01/05 PURCHASE HARRISBURG NC","-10.25","2,341.50"
01/05/2024,"PLANET HOME DES:ACH PMTS ID:XXXXX59329 INDN:CLAUDE KOUAKOU CO ID:XXXXX62771 WEB","-1,725.42","616.08"
01/08/2024,"Online Banking transfer from SAV 8178 Confirmation# XXXXX22695","500.00","1,116.08"
01/08/2024,"CHICK-FIL-A #0409 01/04 PURCHASE HARRISBURG NC","-10.15","1,105.93"
01/08/2024,"WAVE 01/05 PURCHASE XXXXX68603 NY","-289.06","816.87"
01/08/2024,"PUBLIX SUPER M 01/07 PURCHASE HARRISBURG NC","-55.74","761.13"
01/08/2024,"PUBLIX SUPER M 01/08 PURCHASE HARRISBURG NC","-32.05","729.08"
01/08/2024,"Check 544","-600.00","129.08"
01/10/2024,"CHICK-FIL-A #0409 01/08 PURCHASE HARRISBURG NC","-10.15","118.93"
01/10/2024,"BP#2321545CARO 01/10 PURCHASE HARRISBURG NC","-24.35","94.58"
01/11/2024,"Online Banking transfer from SAV 8178 Confirmation# XXXXX66302","100.00","194.58"
01/11/2024,"CIRCLE K # 06616 01/10 PURCHASE HARRISBURG NC","-15.25","179.33"
01/11/2024,"CAPITAL ONE DES:ONLINE PMT ID:3WRCYA8FQFQSQJ4 INDN:CLAUDE N KOUAKOU CO ID:XXXXX44391 WEB","-100.00","79.33"
01/12/2024,"BANK OF AMERICA, DES:BANK OF AM ID:XXXXXXXXXX8819 INDN:CLAUDE KOUAKOU CO ID:XXXXX76653 PPD","2,982.10","3,061.43"
01/16/2024,"Zelle payment from KOUADIA NDOUFFOU for "with"; Conf# T0RVYD6LG","50.00","3,111.43"
01/16/2024,"SUVIDHA INTL MARK 01/12 PURCHASE CHARLOTTE NC","-19.24","3,092.19"
01/16/2024,"PUBLIX #1555 01/12 PURCHASE HARRISBURG NC","-26.05","3,066.14"
01/16/2024,"BK BEAUTY SUPPLY 01/13 PURCHASE CONCORD NC","-71.05","2,995.09"
01/16/2024,"SQ *SMOKE N' KUTZ 01/13 PURCHASE Harrisburg NC","-40.25","2,954.84"
01/16/2024,"WAL Wal-Mart S 01/13 PURCHASE CONCORD NC","-34.55","2,920.29"
01/16/2024,"WAL Wal-Mart S 01/13 PURCHASE CONCORD NC","-69.54","2,850.75"
01/16/2024,"WAL-MART #1027 01/13 PURCHASE CONCORD NC","-73.36","2,777.39"
01/16/2024,"CHICK-FIL-A #0111 01/13 PURCHASE CONCORD NC","-20.00","2,757.39"
01/16/2024,"WALGREENS 4305 01/13 PURCHASE HARRISBURG NC","-14.97","2,742.42"
01/16/2024,"Amazon.com*RT0O31 01/15 PURCHASE Amzn.com/bill WA","-20.28","2,722.14"
01/16/2024,"NNT SUNFLOUR B 01/15 PURCHASE HARRISBURG NC","-8.24","2,713.90"
01/16/2024,"PUBLIX #1555 01/15 PURCHASE HARRISBURG NC","-18.97","2,694.93"
01/16/2024,"Online Banking transfer to CHK 2102 Confirmation# XXXXX06700","-1,000.00","1,694.93"
01/16/2024,"RESTAURANT DEP 01/15 PURCHASE CHARLOTTE NC","-344.92","1,350.01"
01/16/2024,"CIRCLE K 08378 01/16 PURCHASE HARRISBURG NC","-20.31","1,329.70"
01/16/2024,"Check 543","-300.00","1,029.70"
01/16/2024,"Check 545","-50.00","979.70"
01/17/2024,"Harrisburg Wellne 01/16 PURCHASE Harrisburg NC","-25.00","954.70"
01/17/2024,"BURLINGTON STO 01/17 PURCHASE CHARLOTTE NC","-41.48","913.22"
01/17/2024,"SPECTRUM DES:SPECTRUM ID:0652600 INDN:CHECKING2092 CO ID:XXXXX58635 WEB","-165.54","747.68"
01/17/2024,"DUKEENERGYCORPOR DES:WEB_PAY ID:XXXXXXXXXX1524 INDN:XXXXX02960 CO ID:XXXXX30001 PPD","-164.69","582.99"
01/17/2024,"CITY OF CONCORD DES:UTILITY ID:0597400 INDN:CLAUDE *KOUAKOU CO ID:XXXXX63576 TEL","-83.29","499.70"
01/17/2024,"BELK Rewards DES:SYF PAYMNT ID:XXXXXXXXXX33346 INDN:KOUAKOUCOLETTE CO ID:XXXXX72103 WEB","-62.00","437.70"
01/17/2024,"PLANET FIT DES:CLUB FEES ID:XXXXX08021044 INDN:CLAUDE KOUAKOU CO ID:XXXXX02737 PPD PMT INFO:[phone]","-10.00","427.70"
01/17/2024,"IC FEE CONCORD DES:WEB PAYMNT ID:0572464 INDN:CLAUDE *KOUAKOU CO ID:XXXXX63576 TEL","-2.95","424.75"
01/18/2024,"BACGATEWAYVILLAGE 01/17 PURCHASE CHARLOTTE NC","-6.50","418.25"
01/18/2024,"7-ELEVEN 01/18 PURCHASE CHARLOTTE NC","-5.69","412.56"
01/19/2024,"PUBLIX #1555 01/18 PURCHASE HARRISBURG NC","-17.93","394.63"
01/19/2024,"NETFLIX COM 01/19 PURCHASE LOS GATOS CA","-16.57","378.06"
01/19/2024,"CIRCLE K 08378 01/19 PURCHASE HARRISBURG NC","-20.04","358.02"
01/22/2024,"BP#2321545CARO 01/20 PURCHASE HARRISBURG NC","-40.10","317.92"
01/22/2024,"CHICK-FIL-A #0409 01/20 PURCHASE HARRISBURG NC","-10.15","307.77"
01/22/2024,"SIMPLEMOBILE*AIRT 01/20 PURCHASE XXXXX87908 FL","-54.99","252.78"
01/22/2024,"SIMPLEMOBILE*AIRT 01/20 PURCHASE XXXXX87908 FL","-22.32","230.46"
01/22/2024,"SIMPLEMOBILE*AIRT 01/20 PURCHASE XXXXX87908 FL","-27.76","202.70"
01/22/2024,"PUBLIX #1555 01/21 PURCHASE HARRISBURG NC","-40.71","161.99"
01/22/2024,"TJMAXX #0 8331 01/22 PURCHASE CHARLOTTE NC","-23.27","138.72"
01/22/2024,"WALGREENS 4305 01/22 PURCHASE HARRISBURG NC","-8.31","130.41"
01/25/2024,"IDT BOSS INTL CAL 01/24 PURCHASE XXXXX68312 NJ","-10.00","120.41"
01/25/2024,"PUBLIX #1555 01/24 PURCHASE HARRISBURG NC","-37.34","83.07"
01/25/2024,"NETFLIX COM 01/25 PURCHASE LOS GATOS CA","-24.60","58.47"
01/25/2024,"AUTOZONE 1206 01/25 PURCHASE HARRISBURG NC","-27.80","30.67"
01/25/2024,"WAL-MART #1027 01/25 PURCHASE CONCORD NC","-8.50","22.17"
01/25/2024,"Interest Earned","0.01","22.18"
